Serial Number, Date-Time,Value
110,3/11/2010 2:45:00 AM,2

110,3/11/2010 2:46:00 AM,2

110,3/11/2010 2:47:00 AM,2

110,3/11/2010 2:48:00 AM,0

110,3/11/2010 2:49:00 AM,0

110,3/11/2010 2:50:00 AM,3

110,3/11/2010 2:51:00 AM,0

110,3/11/2010 2:52:00 AM,1

110,3/11/2010 2:53:00 AM,1

110,3/11/2010 2:54:00 AM,1

110,3/11/2010 2:55:00 AM,1

110,3/11/2010 2:56:00 AM,2

110,3/11/2010 2:57:00 AM,4

110,3/11/2010 2:58:00 AM,0

110,3/11/2010 2:59:00 AM,1

110,3/11/2010 3:00:00 AM,2

110,3/11/2010 3:01:00 AM,0

110,3/11/2010 3:02:00 AM,1

110,3/11/2010 3:03:00 AM,4

110,3/11/2010 3:04:00 AM,2

110,3/11/2010 3:05:00 AM,0

110,3/11/2010 3:06:00 AM,0

110,3/11/2010 3:07:00 AM,6

110,3/11/2010 3:08:00 AM,0

110,3/11/2010 3:09:00 AM,0

110,3/11/2010 3:10:00 AM,1

110,3/11/2010 3:11:00 AM,0

110,3/11/2010 3:12:00 AM,0

110,3/11/2010 3:13:00 AM,1

110,3/11/2010 3:14:00 AM,1

110,3/11/2010 3:15:00 AM,0

110,3/11/2010 3:16:00 AM,1

110,3/11/2010 3:17:00 AM,1

110,3/11/2010 3:18:00 AM,1

110,3/11/2010 3:19:00 AM,0

110,3/11/2010 3:20:00 AM,1

110,3/11/2010 3:21:00 AM,1

110,3/11/2010 3:22:00 AM,1

110,3/11/2010 3:23:00 AM,1

110,3/11/2010 3:24:00 AM,0

110,3/11/2010 3:25:00 AM,2

110,3/11/2010 3:26:00 AM,0

110,3/11/2010 3:27:00 AM,1

110,3/11/2010 3:28:00 AM,0

110,3/11/2010 3:29:00 AM,0

110,3/11/2010 3:30:00 AM,1

110,3/11/2010 3:31:00 AM,3

110,3/11/2010 3:32:00 AM,1

110,3/11/2010 3:33:00 AM,0

110,3/11/2010 3:34:00 AM,3

110,3/11/2010 3:35:00 AM,5

110,3/11/2010 3:36:00 AM,2

110,3/11/2010 3:37:00 AM,1

110,3/11/2010 3:38:00 AM,2

110,3/11/2010 3:39:00 AM,0

110,3/11/2010 3:40:00 AM,0

110,3/11/2010 3:41:00 AM,0

110,3/11/2010 3:42:00 AM,0

110,3/11/2010 3:43:00 AM,1

110,3/11/2010 3:44:00 AM,1

110,3/11/2010 3:45:00 AM,1

110,3/11/2010 3:46:00 AM,0

110,3/11/2010 3:47:00 AM,0

110,3/11/2010 3:48:00 AM,0

110,3/11/2010 3:49:00 AM,0

110,3/11/2010 3:50:00 AM,2

110,3/11/2010 3:51:00 AM,1

110,3/11/2010 3:52:00 AM,1

110,3/11/2010 3:53:00 AM,0

110,3/11/2010 3:54:00 AM,1

110,3/11/2010 3:55:00 AM,1

110,3/11/2010 3:56:00 AM,0

110,3/11/2010 3:57:00 AM,1

110,3/11/2010 3:58:00 AM,1

110,3/11/2010 3:59:00 AM,0

110,3/11/2010 4:00:00 AM,0

110,3/11/2010 4:01:00 AM,0

110,3/11/2010 4:02:00 AM,0

110,3/11/2010 4:03:00 AM,1

110,3/11/2010 4:04:00 AM,5

110,3/11/2010 4:05:00 AM,0

110,3/11/2010 4:06:00 AM,0

110,3/11/2010 4:07:00 AM,0

110,3/11/2010 4:08:00 AM,0

110,3/11/2010 4:09:00 AM,1

110,3/11/2010 4:10:00 AM,0

110,3/11/2010 4:11:00 AM,0

110,3/11/2010 4:12:00 AM,1

110,3/11/2010 4:13:00 AM,4

110,3/11/2010 4:14:00 AM,1

110,3/11/2010 4:15:00 AM,1

110,3/11/2010 4:16:00 AM,0

110,3/11/2010 4:17:00 AM,1

110,3/11/2010 4:18:00 AM,0

110,3/11/2010 4:19:00 AM,1

110,3/11/2010 4:20:00 AM,0

110,3/11/2010 4:21:00 AM,0

110,3/11/2010 4:22:00 AM,1

110,3/11/2010 4:23:00 AM,1

110,3/11/2010 4:24:00 AM,0

110,3/11/2010 4:25:00 AM,0

110,3/11/2010 4:26:00 AM,0

110,3/11/2010 4:27:00 AM,1

110,3/11/2010 4:28:00 AM,1

110,3/11/2010 4:29:00 AM,0

110,3/11/2010 4:30:00 AM,0

110,3/11/2010 4:31:00 AM,1

110,3/11/2010 4:32:00 AM,0

110,3/11/2010 4:33:00 AM,0

110,3/11/2010 4:34:00 AM,0

110,3/11/2010 4:35:00 AM,2

110,3/11/2010 4:36:00 AM,1

110,3/11/2010 4:37:00 AM,1

110,3/11/2010 4:38:00 AM,0

110,3/11/2010 4:39:00 AM,1

110,3/11/2010 4:40:00 AM,0

110,3/11/2010 4:41:00 AM,1

110,3/11/2010 4:42:00 AM,0

110,3/11/2010 4:43:00 AM,1

110,3/11/2010 4:44:00 AM,1

110,3/11/2010 4:45:00 AM,2

110,3/11/2010 4:46:00 AM,4

110,3/11/2010 4:47:00 AM,0

110,3/11/2010 4:48:00 AM,0

110,3/11/2010 4:49:00 AM,1

110,3/11/2010 4:50:00 AM,1

110,3/11/2010 4:51:00 AM,0

110,3/11/2010 4:52:00 AM,0

110,3/11/2010 4:53:00 AM,3

110,3/11/2010 4:54:00 AM,1

110,3/11/2010 4:55:00 AM,0

110,3/11/2010 4:56:00 AM,0

110,3/11/2010 4:57:00 AM,1

110,3/11/2010 4:58:00 AM,1

110,3/11/2010 4:59:00 AM,5

110,3/11/2010 5:00:00 AM,5

110,3/11/2010 5:01:00 AM,1

110,3/11/2010 5:02:00 AM,11

110,3/11/2010 5:03:00 AM,10

110,3/11/2010 5:04:00 AM,16

110,3/11/2010 5:05:00 AM,16

110,3/11/2010 5:06:00 AM,11

110,3/11/2010 5:07:00 AM,2

110,3/11/2010 5:08:00 AM,5

110,3/11/2010 5:09:00 AM,1

110,3/11/2010 5:10:00 AM,1

110,3/11/2010 5:11:00 AM,0

110,3/11/2010 5:12:00 AM,0

110,3/11/2010 5:13:00 AM,13

110,3/11/2010 5:14:00 AM,0

110,3/11/2010 5:15:00 AM,6

110,3/11/2010 5:16:00 AM,0

110,3/11/2010 5:17:00 AM,0

110,3/11/2010 5:18:00 AM,1

110,3/11/2010 5:19:00 AM,1

110,3/11/2010 5:20:00 AM,0

110,3/11/2010 5:21:00 AM,1

110,3/11/2010 5:22:00 AM,1

110,3/11/2010 5:23:00 AM,0

110,3/11/2010 5:24:00 AM,0

110,3/11/2010 5:25:00 AM,6

110,3/11/2010 5:26:00 AM,2

110,3/11/2010 5:27:00 AM,1

110,3/11/2010 5:28:00 AM,1

110,3/11/2010 5:29:00 AM,0

110,3/11/2010 5:30:00 AM,0

110,3/11/2010 5:31:00 AM,0

110,3/11/2010 5:32:00 AM,1

110,3/11/2010 5:33:00 AM,0

110,3/11/2010 5:34:00 AM,0

110,3/11/2010 5:35:00 AM,1

110,3/11/2010 5:36:00 AM,2

110,3/11/2010 5:37:00 AM,1

110,3/11/2010 5:38:00 AM,0

110,3/11/2010 5:39:00 AM,1

110,3/11/2010 5:40:00 AM,0

110,3/11/2010 5:41:00 AM,0

110,3/11/2010 5:42:00 AM,1

110,3/11/2010 5:43:00 AM,0

110,3/11/2010 5:44:00 AM,7

110,3/11/2010 5:45:00 AM,0

110,3/11/2010 5:46:00 AM,0

110,3/11/2010 5:47:00 AM,6

110,3/11/2010 5:48:00 AM,0

110,3/11/2010 5:49:00 AM,2

110,3/11/2010 5:50:00 AM,1

110,3/11/2010 5:51:00 AM,0

110,3/11/2010 5:52:00 AM,0

110,3/11/2010 5:53:00 AM,0

110,3/11/2010 5:54:00 AM,1

110,3/11/2010 5:55:00 AM,0

110,3/11/2010 5:56:00 AM,1

110,3/11/2010 5:57:00 AM,6

110,3/11/2010 5:58:00 AM,6

110,3/11/2010 5:59:00 AM,17

110,3/11/2010 6:00:00 AM,5

110,3/11/2010 6:01:00 AM,0

110,3/11/2010 6:02:00 AM,2

110,3/11/2010 6:03:00 AM,0

110,3/11/2010 6:04:00 AM,0

110,3/11/2010 6:05:00 AM,12

110,3/11/2010 6:06:00 AM,5

110,3/11/2010 6:07:00 AM,0

110,3/11/2010 6:08:00 AM,0

110,3/11/2010 6:09:00 AM,1

110,3/11/2010 6:10:00 AM,1

110,3/11/2010 6:11:00 AM,0

110,3/11/2010 6:12:00 AM,3

110,3/11/2010 6:13:00 AM,0

110,3/11/2010 6:14:00 AM,0

110,3/11/2010 6:15:00 AM,20

110,3/11/2010 6:16:00 AM,12

110,3/11/2010 6:17:00 AM,1

110,3/11/2010 6:18:00 AM,0

110,3/11/2010 6:19:00 AM,1

110,3/11/2010 6:20:00 AM,1

110,3/11/2010 6:21:00 AM,1

110,3/11/2010 6:22:00 AM,0

110,3/11/2010 6:23:00 AM,2

110,3/11/2010 6:24:00 AM,1

110,3/11/2010 6:25:00 AM,1

110,3/11/2010 6:26:00 AM,2

110,3/11/2010 6:27:00 AM,1

110,3/11/2010 6:28:00 AM,1

110,3/11/2010 6:29:00 AM,1

110,3/11/2010 6:30:00 AM,0

110,3/11/2010 6:31:00 AM,0

110,3/11/2010 6:32:00 AM,0

110,3/11/2010 6:33:00 AM,0

110,3/11/2010 6:34:00 AM,1

110,3/11/2010 6:35:00 AM,0

110,3/11/2010 6:36:00 AM,1

110,3/11/2010 6:37:00 AM,0

110,3/11/2010 6:38:00 AM,1

110,3/11/2010 6:39:00 AM,0

110,3/11/2010 6:40:00 AM,1

110,3/11/2010 6:41:00 AM,2

110,3/11/2010 6:42:00 AM,4

110,3/11/2010 6:43:00 AM,0

110,3/11/2010 6:44:00 AM,1

110,3/11/2010 6:45:00 AM,0

110,3/11/2010 6:46:00 AM,3

110,3/11/2010 6:47:00 AM,1

110,3/11/2010 6:48:00 AM,0

110,3/11/2010 6:49:00 AM,0

110,3/11/2010 6:50:00 AM,1

110,3/11/2010 6:51:00 AM,2

110,3/11/2010 6:52:00 AM,0

110,3/11/2010 6:53:00 AM,1

110,3/11/2010 6:54:00 AM,4

110,3/11/2010 6:55:00 AM,0

110,3/11/2010 6:56:00 AM,0

110,3/11/2010 6:57:00 AM,0

110,3/11/2010 6:58:00 AM,1

110,3/11/2010 6:59:00 AM,23

110,3/11/2010 7:00:00 AM,22

110,3/11/2010 7:01:00 AM,1

110,3/11/2010 7:02:00 AM,0

110,3/11/2010 7:03:00 AM,0

110,3/11/2010 7:04:00 AM,2

110,3/11/2010 7:05:00 AM,0

110,3/11/2010 7:06:00 AM,0

110,3/11/2010 7:07:00 AM,2

110,3/11/2010 7:08:00 AM,0

110,3/11/2010 7:09:00 AM,2

110,3/11/2010 7:10:00 AM,0

110,3/11/2010 7:11:00 AM,4

110,3/11/2010 7:12:00 AM,0

110,3/11/2010 7:13:00 AM,2

110,3/11/2010 7:14:00 AM,1

110,3/11/2010 7:15:00 AM,0

110,3/11/2010 7:16:00 AM,0

110,3/11/2010 7:17:00 AM,1

110,3/11/2010 7:18:00 AM,12

110,3/11/2010 7:19:00 AM,1

110,3/11/2010 7:20:00 AM,0

110,3/11/2010 7:21:00 AM,0

110,3/11/2010 7:22:00 AM,22

110,3/11/2010 7:23:00 AM,32

110,3/11/2010 7:24:00 AM,0

110,3/11/2010 7:25:00 AM,33

110,3/11/2010 7:26:00 AM,32

110,3/11/2010 7:27:00 AM,10

110,3/11/2010 7:28:00 AM,12

110,3/11/2010 7:29:00 AM,0

110,3/11/2010 7:30:00 AM,3

110,3/11/2010 7:31:00 AM,1

110,3/11/2010 7:32:00 AM,12

110,3/11/2010 7:33:00 AM,11

110,3/11/2010 7:34:00 AM,13

110,3/11/2010 7:35:00 AM,0

110,3/11/2010 7:36:00 AM,1

110,3/11/2010 7:37:00 AM,0

110,3/11/2010 7:38:00 AM,2

110,3/11/2010 7:39:00 AM,1

110,3/11/2010 7:40:00 AM,0

110,3/11/2010 7:41:00 AM,1

110,3/11/2010 7:42:00 AM,0

110,3/11/2010 7:43:00 AM,1

110,3/11/2010 7:44:00 AM,1

110,3/11/2010 7:45:00 AM,0

110,3/11/2010 7:46:00 AM,0

110,3/11/2010 7:47:00 AM,1

110,3/11/2010 7:48:00 AM,2

110,3/11/2010 7:49:00 AM,1

110,3/11/2010 7:50:00 AM,0

110,3/11/2010 7:51:00 AM,1

110,3/11/2010 7:52:00 AM,0

110,3/11/2010 7:53:00 AM,0

110,3/11/2010 7:54:00 AM,1

110,3/11/2010 7:55:00 AM,1

110,3/11/2010 7:56:00 AM,1

110,3/11/2010 7:57:00 AM,2

110,3/11/2010 7:58:00 AM,1

110,3/11/2010 7:59:00 AM,2

110,3/11/2010 8:00:00 AM,2

110,3/11/2010 8:01:00 AM,0

110,3/11/2010 8:02:00 AM,2

110,3/11/2010 8:03:00 AM,1

110,3/11/2010 8:04:00 AM,1

110,3/11/2010 8:05:00 AM,1

110,3/11/2010 8:06:00 AM,3

110,3/11/2010 8:07:00 AM,0

110,3/11/2010 8:08:00 AM,1

110,3/11/2010 8:09:00 AM,0

110,3/11/2010 8:10:00 AM,2

110,3/11/2010 8:11:00 AM,1

110,3/11/2010 8:12:00 AM,1

110,3/11/2010 8:13:00 AM,1

110,3/11/2010 8:14:00 AM,2

110,3/11/2010 8:15:00 AM,3

110,3/11/2010 8:16:00 AM,11

110,3/11/2010 8:17:00 AM,0

110,3/11/2010 8:18:00 AM,1

110,3/11/2010 8:19:00 AM,1

110,3/11/2010 8:20:00 AM,2

110,3/11/2010 8:21:00 AM,3

110,3/11/2010 8:22:00 AM,0

110,3/11/2010 8:23:00 AM,1

110,3/11/2010 8:24:00 AM,1

110,3/11/2010 8:25:00 AM,1

110,3/11/2010 8:26:00 AM,0

110,3/11/2010 8:27:00 AM,2

110,3/11/2010 8:28:00 AM,1

110,3/11/2010 8:29:00 AM,2

110,3/11/2010 8:30:00 AM,0

110,3/11/2010 8:31:00 AM,1

110,3/11/2010 8:32:00 AM,2

110,3/11/2010 8:33:00 AM,2

110,3/11/2010 8:34:00 AM,0

110,3/11/2010 8:35:00 AM,0

110,3/11/2010 8:36:00 AM,1

110,3/11/2010 8:37:00 AM,0

110,3/11/2010 8:38:00 AM,2

110,3/11/2010 8:39:00 AM,1

110,3/11/2010 8:40:00 AM,0

110,3/11/2010 8:41:00 AM,2

110,3/11/2010 8:42:00 AM,0

110,3/11/2010 8:43:00 AM,0

110,3/11/2010 8:44:00 AM,0

110,3/11/2010 8:45:00 AM,0

110,3/11/2010 8:46:00 AM,0

110,3/11/2010 8:47:00 AM,0

110,3/11/2010 8:48:00 AM,0

110,3/11/2010 8:49:00 AM,1

110,3/11/2010 8:50:00 AM,1

110,3/11/2010 8:51:00 AM,0

110,3/11/2010 8:52:00 AM,0

110,3/11/2010 8:53:00 AM,0

110,3/11/2010 8:54:00 AM,1

110,3/11/2010 8:55:00 AM,1

110,3/11/2010 8:56:00 AM,0

110,3/11/2010 8:57:00 AM,1

110,3/11/2010 8:58:00 AM,1

110,3/11/2010 8:59:00 AM,1

110,3/11/2010 9:00:00 AM,0

110,3/11/2010 9:01:00 AM,4

110,3/11/2010 9:02:00 AM,1

110,3/11/2010 9:03:00 AM,1

110,3/11/2010 9:04:00 AM,0

110,3/11/2010 9:05:00 AM,0

110,3/11/2010 9:06:00 AM,0

110,3/11/2010 9:07:00 AM,1

110,3/11/2010 9:08:00 AM,2

110,3/11/2010 9:09:00 AM,11

110,3/11/2010 9:10:00 AM,5

110,3/11/2010 9:11:00 AM,1

110,3/11/2010 9:12:00 AM,0

110,3/11/2010 9:13:00 AM,0

110,3/11/2010 9:14:00 AM,3

110,3/11/2010 9:15:00 AM,3

110,3/11/2010 9:16:00 AM,1

110,3/11/2010 9:17:00 AM,0

110,3/11/2010 9:18:00 AM,5

110,3/11/2010 9:19:00 AM,0

110,3/11/2010 9:20:00 AM,0

110,3/11/2010 9:21:00 AM,1

110,3/11/2010 9:22:00 AM,0

110,3/11/2010 9:23:00 AM,1

110,3/11/2010 9:24:00 AM,2

110,3/11/2010 9:25:00 AM,0

110,3/11/2010 9:26:00 AM,0

110,3/11/2010 9:27:00 AM,2

110,3/11/2010 9:28:00 AM,1

110,3/11/2010 9:29:00 AM,1

110,3/11/2010 9:30:00 AM,1

110,3/11/2010 9:31:00 AM,0

110,3/11/2010 9:32:00 AM,0

110,3/11/2010 9:33:00 AM,0

110,3/11/2010 9:34:00 AM,0

110,3/11/2010 9:35:00 AM,0

110,3/11/2010 9:36:00 AM,0

110,3/11/2010 9:37:00 AM,0

110,3/11/2010 9:38:00 AM,1

110,3/11/2010 9:39:00 AM,0

110,3/11/2010 9:40:00 AM,1

110,3/11/2010 9:41:00 AM,2

110,3/11/2010 9:42:00 AM,0

110,3/11/2010 9:43:00 AM,1

110,3/11/2010 9:44:00 AM,1

110,3/11/2010 9:45:00 AM,0

110,3/11/2010 9:46:00 AM,0

110,3/11/2010 9:47:00 AM,0

110,3/11/2010 9:48:00 AM,1

110,3/11/2010 9:49:00 AM,1

110,3/11/2010 9:50:00 AM,1

110,3/11/2010 9:51:00 AM,1

110,3/11/2010 9:52:00 AM,0

110,3/11/2010 9:53:00 AM,0

110,3/11/2010 9:54:00 AM,1

110,3/11/2010 9:55:00 AM,1

110,3/11/2010 9:56:00 AM,1

110,3/11/2010 9:57:00 AM,0

110,3/11/2010 9:58:00 AM,0

110,3/11/2010 9:59:00 AM,0

110,3/11/2010 10:00:00 AM,1

110,3/11/2010 10:01:00 AM,1

110,3/11/2010 10:02:00 AM,1

110,3/11/2010 10:03:00 AM,1

110,3/11/2010 10:04:00 AM,0

110,3/11/2010 10:05:00 AM,1

110,3/11/2010 10:06:00 AM,1

110,3/11/2010 10:07:00 AM,0

110,3/11/2010 10:08:00 AM,0

110,3/11/2010 10:09:00 AM,2

110,3/11/2010 10:10:00 AM,0

110,3/11/2010 10:11:00 AM,1

110,3/11/2010 10:12:00 AM,0

110,3/11/2010 10:13:00 AM,3

110,3/11/2010 10:14:00 AM,0

110,3/11/2010 10:15:00 AM,2

110,3/11/2010 10:16:00 AM,0

110,3/11/2010 10:17:00 AM,4

110,3/11/2010 10:18:00 AM,0

110,3/11/2010 10:19:00 AM,2

110,3/11/2010 10:20:00 AM,0

110,3/11/2010 10:21:00 AM,0

110,3/11/2010 10:22:00 AM,1

110,3/11/2010 10:23:00 AM,2

110,3/11/2010 10:24:00 AM,0

110,3/11/2010 10:25:00 AM,0

110,3/11/2010 10:26:00 AM,2

110,3/11/2010 10:27:00 AM,2

110,3/11/2010 10:28:00 AM,1

110,3/11/2010 10:29:00 AM,2

110,3/11/2010 10:30:00 AM,1

110,3/11/2010 10:31:00 AM,0

110,3/11/2010 10:32:00 AM,0

110,3/11/2010 10:33:00 AM,1

110,3/11/2010 10:34:00 AM,0

110,3/11/2010 10:35:00 AM,0

110,3/11/2010 10:36:00 AM,1

110,3/11/2010 10:37:00 AM,0

110,3/11/2010 10:38:00 AM,1

110,3/11/2010 10:39:00 AM,2

110,3/11/2010 10:40:00 AM,1

110,3/11/2010 10:41:00 AM,6

110,3/11/2010 10:42:00 AM,0

110,3/11/2010 10:43:00 AM,1

110,3/11/2010 10:44:00 AM,2

110,3/11/2010 10:45:00 AM,0

110,3/11/2010 10:46:00 AM,2

110,3/11/2010 10:47:00 AM,1

110,3/11/2010 10:48:00 AM,1

110,3/11/2010 10:49:00 AM,1

110,3/11/2010 10:50:00 AM,0

110,3/11/2010 10:51:00 AM,1

110,3/11/2010 10:52:00 AM,2

110,3/11/2010 10:53:00 AM,3

110,3/11/2010 10:54:00 AM,3

110,3/11/2010 10:55:00 AM,1

110,3/11/2010 10:56:00 AM,3

110,3/11/2010 10:57:00 AM,0

110,3/11/2010 10:58:00 AM,0

110,3/11/2010 10:59:00 AM,2

110,3/11/2010 11:00:00 AM,0

110,3/11/2010 11:01:00 AM,3

110,3/11/2010 11:02:00 AM,0

110,3/11/2010 11:03:00 AM,1

110,3/11/2010 11:04:00 AM,0

110,3/11/2010 11:05:00 AM,0

110,3/11/2010 11:06:00 AM,0

110,3/11/2010 11:07:00 AM,2

110,3/11/2010 11:08:00 AM,0

110,3/11/2010 11:09:00 AM,1

110,3/11/2010 11:10:00 AM,0

110,3/11/2010 11:11:00 AM,2

110,3/11/2010 11:12:00 AM,3

110,3/11/2010 11:13:00 AM,2

110,3/11/2010 11:14:00 AM,1

110,3/11/2010 11:15:00 AM,0

110,3/11/2010 11:16:00 AM,0

110,3/11/2010 11:17:00 AM,0

110,3/11/2010 11:18:00 AM,0

110,3/11/2010 11:19:00 AM,2

110,3/11/2010 11:20:00 AM,3

110,3/11/2010 11:21:00 AM,0

110,3/11/2010 11:22:00 AM,1

110,3/11/2010 11:23:00 AM,0

110,3/11/2010 11:24:00 AM,0

110,3/11/2010 11:25:00 AM,1

110,3/11/2010 11:26:00 AM,1

110,3/11/2010 11:27:00 AM,0

110,3/11/2010 11:28:00 AM,2

110,3/11/2010 11:29:00 AM,1

110,3/11/2010 11:30:00 AM,4

110,3/11/2010 11:31:00 AM,1

110,3/11/2010 11:32:00 AM,4

110,3/11/2010 11:33:00 AM,1

110,3/11/2010 11:34:00 AM,1

110,3/11/2010 11:35:00 AM,3

110,3/11/2010 11:36:00 AM,0

110,3/11/2010 11:37:00 AM,0

110,3/11/2010 11:38:00 AM,0

110,3/11/2010 11:39:00 AM,1

110,3/11/2010 11:40:00 AM,0

110,3/11/2010 11:41:00 AM,1

110,3/11/2010 11:42:00 AM,1

110,3/11/2010 11:43:00 AM,1

110,3/11/2010 11:44:00 AM,4

110,3/11/2010 11:45:00 AM,1

110,3/11/2010 11:46:00 AM,1

110,3/11/2010 11:47:00 AM,0

110,3/11/2010 11:48:00 AM,0

110,3/11/2010 11:49:00 AM,0

110,3/11/2010 11:50:00 AM,0

110,3/11/2010 11:51:00 AM,1

110,3/11/2010 11:52:00 AM,1

110,3/11/2010 11:53:00 AM,1

110,3/11/2010 11:54:00 AM,0

110,3/11/2010 11:55:00 AM,1

110,3/11/2010 11:56:00 AM,1

110,3/11/2010 11:57:00 AM,0

110,3/11/2010 11:58:00 AM,0

110,3/11/2010 11:59:00 AM,11

110,3/11/2010 12:00:00 PM,1

110,3/11/2010 12:01:00 PM,2

110,3/11/2010 12:02:00 PM,1

110,3/11/2010 12:03:00 PM,0

110,3/11/2010 12:04:00 PM,1

110,3/11/2010 12:05:00 PM,1

110,3/11/2010 12:06:00 PM,1

110,3/11/2010 12:07:00 PM,12

110,3/11/2010 12:08:00 PM,2

110,3/11/2010 12:09:00 PM,1

110,3/11/2010 12:10:00 PM,2

110,3/11/2010 12:11:00 PM,0

110,3/11/2010 12:12:00 PM,11

110,3/11/2010 12:13:00 PM,1

110,3/11/2010 12:14:00 PM,1

110,3/11/2010 12:15:00 PM,0

110,3/11/2010 12:16:00 PM,1

110,3/11/2010 12:17:00 PM,3

110,3/11/2010 12:18:00 PM,1

110,3/11/2010 12:19:00 PM,0

110,3/11/2010 12:20:00 PM,1

110,3/11/2010 12:21:00 PM,0

110,3/11/2010 12:22:00 PM,1

110,3/11/2010 12:23:00 PM,2

110,3/11/2010 12:24:00 PM,3

110,3/11/2010 12:25:00 PM,0

110,3/11/2010 12:26:00 PM,0

110,3/11/2010 12:27:00 PM,0

110,3/11/2010 12:28:00 PM,0

110,3/11/2010 12:29:00 PM,1

110,3/11/2010 12:30:00 PM,0

110,3/11/2010 12:31:00 PM,3

110,3/11/2010 12:32:00 PM,0

110,3/11/2010 12:33:00 PM,0

110,3/11/2010 12:34:00 PM,1

110,3/11/2010 12:35:00 PM,0

110,3/11/2010 12:36:00 PM,1

110,3/11/2010 12:37:00 PM,1

110,3/11/2010 12:38:00 PM,0

110,3/11/2010 12:39:00 PM,2

110,3/11/2010 12:40:00 PM,1

110,3/11/2010 12:41:00 PM,0

110,3/11/2010 12:42:00 PM,0

110,3/11/2010 12:43:00 PM,0

110,3/11/2010 12:44:00 PM,2

110,3/11/2010 12:45:00 PM,2

110,3/11/2010 12:46:00 PM,0

110,3/11/2010 12:47:00 PM,1

110,3/11/2010 12:48:00 PM,1

110,3/11/2010 12:49:00 PM,3

110,3/11/2010 12:50:00 PM,1

110,3/11/2010 12:51:00 PM,0

110,3/11/2010 12:52:00 PM,1

110,3/11/2010 12:53:00 PM,2

110,3/11/2010 12:54:00 PM,1

110,3/11/2010 12:55:00 PM,1

110,3/11/2010 12:56:00 PM,0

110,3/11/2010 12:57:00 PM,1

110,3/11/2010 12:58:00 PM,0

110,3/11/2010 12:59:00 PM,1

110,3/11/2010 1:00:00 PM,0

110,3/11/2010 1:01:00 PM,0

110,3/11/2010 1:02:00 PM,0

110,3/11/2010 1:03:00 PM,0

110,3/11/2010 1:04:00 PM,1

110,3/11/2010 1:05:00 PM,0

110,3/11/2010 1:06:00 PM,2

110,3/11/2010 1:07:00 PM,1

110,3/11/2010 1:08:00 PM,1

110,3/11/2010 1:09:00 PM,0

110,3/11/2010 1:10:00 PM,1

110,3/11/2010 1:11:00 PM,2

110,3/11/2010 1:12:00 PM,3

110,3/11/2010 1:13:00 PM,0

110,3/11/2010 1:14:00 PM,1

110,3/11/2010 1:15:00 PM,0

110,3/11/2010 1:16:00 PM,1

110,3/11/2010 1:17:00 PM,1

110,3/11/2010 1:18:00 PM,1

110,3/11/2010 1:19:00 PM,0

110,3/11/2010 1:20:00 PM,11

110,3/11/2010 1:21:00 PM,1

110,3/11/2010 1:22:00 PM,1

110,3/11/2010 1:23:00 PM,4

110,3/11/2010 1:24:00 PM,1

110,3/11/2010 1:25:00 PM,4

110,3/11/2010 1:26:00 PM,1

110,3/11/2010 1:27:00 PM,1

110,3/11/2010 1:28:00 PM,1

110,3/11/2010 1:29:00 PM,2

110,3/11/2010 1:30:00 PM,1

110,3/11/2010 1:31:00 PM,3

110,3/11/2010 1:32:00 PM,2

110,3/11/2010 1:33:00 PM,5

110,3/11/2010 1:34:00 PM,1

110,3/11/2010 1:35:00 PM,0

110,3/11/2010 1:36:00 PM,0

110,3/11/2010 1:37:00 PM,1

110,3/11/2010 1:38:00 PM,2

110,3/11/2010 1:39:00 PM,12

110,3/11/2010 1:40:00 PM,3

110,3/11/2010 1:41:00 PM,1

110,3/11/2010 1:42:00 PM,1

110,3/11/2010 1:43:00 PM,0

110,3/11/2010 1:44:00 PM,0

110,3/11/2010 1:45:00 PM,13

110,3/11/2010 1:46:00 PM,44

110,3/11/2010 1:47:00 PM,0

110,3/11/2010 1:48:00 PM,0

110,3/11/2010 1:49:00 PM,2

110,3/11/2010 1:50:00 PM,0
